[4.0K]  .
├── [ 33K]  AGENTS.md
├── [ 13K]  AGENTS_PLATFORM_RULES.md
├── [ 17K]  AGENTS_TICKET_MOBILE_DESKTOP.md
├── [ 935]  _analyze.py
├── [ 12K]  api-services-guide.md
├── [4.0K]  assets
│   └── [4.0K]  logos
│       ├── [251K]  company-logo.png
│       ├── [ 79K]  mascot.png
│       ├── [199K]  product-logo.png
│       ├── [ 64K]  qr_helpus.jpg
│       └── [ 902]  README.md
├── [ 18K]  balloo_ticket_next_session.md
├── [4.0K]  .context_pre
│   └── [4.0K]  pre_20260718_143021_1907759
│       └── [ 867]  ACTIVE.md
├── [   0]  directory_tree.txt
├── [4.0K]  docker
│   ├── [1.4K]  Dockerfile.server
│   ├── [1.1K]  Dockerfile.web
│   ├── [1.8K]  nginx.conf
│   └── [4.0K]  prod
│       └── [3.6K]  docker-compose.yml
├── [1.7K]  docker-compose.yml
├── [4.0K]  docs
│   ├── [9.1K]  00-master-build-guide.md
│   ├── [ 38K]  01-architecture-decisions.md
│   ├── [ 49K]  02-requirements-checklist.md
│   ├── [ 58K]  03-database-schema.md
│   ├── [ 35K]  04-api-websocket-spec.md
│   ├── [ 19K]  05-frontend-spec.md
│   ├── [9.3K]  06-devops-infrastructure.md
│   ├── [ 11K]  07-ai-instructions-kodacode.md
│   ├── [ 46K]  07-nodes-guide-human.md
│   ├── [ 42K]  08-nodes-guide-ai.md
│   ├── [9.1K]  08-v2-roadmap.md
│   ├── [ 40K]  09-clients-guide.md
│   └── [ 63K]  09-clients-guide.pdf
├── [2.0K]  .env
├── [2.0K]  .env.example
├── [ 512]  .gitignore
├── [4.0K]  mockups
│   ├── [4.0K]  admin-balloo-su
│   │   │               │       │   │   ├── [ 915]  code-circle.svg
│   │   │               │       │   │   ├── [ 210]  code.svg
│   │   │               │       │   │   ├── [ 156]  colon.svg
│   │   │               │       │   │   ├── [ 385]  color-picker-filled.svg
│   │   │               │       │   │   ├── [ 440]  color-picker.svg
│   │   │               │       │   │   ├── [ 533]  console-conditional-breakpoint.svg
│   │   │               │       │   │   ├── [ 416]  console-logpoint.svg
│   │   │               │       │   │   ├── [1.5K]  cookie.svg
│   │   │               │       │   │   ├── [ 428]  copy.svg
│   │   │               │       │   │   ├── [ 363]  credit-card.svg
│   │   │               │       │   │   ├── [ 583]  cross-circle-filled.svg
│   │   │               │       │   │   ├── [ 831]  cross-circle.svg
│   │   │               │       │   │   ├── [ 225]  cross.svg
│   │   │               │       │   │   ├── [3.3K]  cssoverview_icons_2x.avif
│   │   │               │       │   │   ├── [ 278]  custom-typography.svg
│   │   │               │       │   │   ├── [1.4K]  database.svg
│   │   │               │       │   │   ├── [ 485]  deployed.svg
│   │   │               │       │   │   ├── [ 676]  device-fold.svg
│   │   │               │       │   │   ├── [ 406]  devices.svg
│   │   │               │       │   │   ├── [ 360]  dock-bottom.svg
│   │   │               │       │   │   ├── [ 359]  dock-left.svg
│   │   │               │       │   │   ├── [ 362]  dock-right.svg
│   │   │               │       │   │   ├── [ 434]  dock-window.svg
│   │   │               │       │   │   ├── [ 310]  document.svg
│   │   │               │       │   │   ├── [ 749]  dots-horizontal.svg
│   │   │               │       │   │   ├── [ 738]  dots-vertical.svg
│   │   │               │       │   │   ├── [ 313]  download.svg
│   │   │               │       │   │   ├── [ 346]  edit.svg
│   │   │               │       │   │   ├── [  76]  empty.svg
│   │   │               │       │   │   ├── [ 303]  errorWave.svg
│   │   │               │       │   │   ├── [ 149]  exclamation.svg
│   │   │               │       │   │   ├── [ 559]  experiment-check.svg
│   │   │               │       │   │   ├── [ 486]  experiment.svg
│   │   │               │       │   │   ├── [1014]  eye.svg
│   │   │               │       │   │   ├── [ 24K]  favicon.ico
│   │   │               │       │   │   ├── [ 409]  file-document.svg
│   │   │               │       │   │   ├── [ 410]  file-font.svg
│   │   │               │       │   │   ├── [ 353]  file-generic.svg
│   │   │               │       │   │   ├── [ 386]  file-image.svg
│   │   │               │       │   │   ├── [ 478]  file-script.svg
│   │   │               │       │   │   ├── [ 563]  file-snippet.svg
│   │   │               │       │   │   ├── [ 793]  file-stylesheet.svg
│   │   │               │       │   │   ├── [ 387]  filter-clear.svg
│   │   │               │       │   │   ├── [ 337]  filter-filled.svg
│   │   │               │       │   │   ├── [ 373]  filter.svg
│   │   │               │       │   │   ├── [ 302]  flex-direction.svg
│   │   │               │       │   │   ├── [ 329]  flex-no-wrap.svg
│   │   │               │       │   │   ├── [ 528]  flex-wrap.svg
│   │   │               │       │   │   ├── [1.1K]  flow.svg
│   │   │               │       │   │   ├── [ 356]  folder.svg
│   │   │               │       │   │   ├── [ 251]  fold-more.svg
│   │   │               │       │   │   ├── [ 475]  frame-crossed.svg
│   │   │               │       │   │   ├── [ 329]  frame-icon.svg
│   │   │               │       │   │   ├── [ 350]  frame.svg
│   │   │               │       │   │   ├── [ 952]  gear-filled.svg
│   │   │               │       │   │   ├── [1.4K]  gears.svg
│   │   │               │       │   │   ├── [1.4K]  gear.svg
│   │   │               │       │   │   ├── [ 589]  heap-snapshots.svg
│   │   │               │       │   │   ├── [ 465]  heap-snapshot.svg
│   │   │               │       │   │   ├── [1.3K]  help.svg
│   │   │               │       │   │   ├── [ 516]  iframe-crossed.svg
│   │   │               │       │   │   ├── [ 386]  iframe.svg
│   │   │               │       │   │   ├── [ 33K]  Images.js
│   │   │               │       │   │   ├── [ 314]  import.svg
│   │   │               │       │   │   ├── [ 719]  info-filled.svg
